id,arquivo
775,03-channels/regenera-channel-web-banking/reference-prototypes/arquivos-2/10.Regenera-Nome_Modules-App.tsx
776,03-channels/regenera-channel-web-banking/reference-prototypes/arquivos-2/App.tsx
777,03-channels/regenera-channel-web-banking/reference-prototypes/arquivos-2/App.tsx.tsx
779,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/.gitignore
782,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/App.tsx
784,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/apply-audit.cjs
786,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/AI/RaphaelaOrb.tsx
787,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/AI/VoiceWave.tsx
788,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Auth/LoginScreen.tsx
789,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Banking/PixArea.tsx
790,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Banking/TransferArea.tsx
791,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Dashboard/DonutChart.tsx
792,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Infographic.tsx
793,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/IntroScreen.tsx
794,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Loading.tsx
795,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/Cards.tsx
796,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/Crypto.tsx
797,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/Investments.tsx
798,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/LifestyleExtended.tsx
799,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/NeuralInsights.tsx
800,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/Pix.tsx
801,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/RegeneraExtra.tsx
802,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/SystemExtended.tsx
803,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/Transactions.tsx
804,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/Modules/WealthExtended.tsx
805,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/SearchResults.tsx
806,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/UI/ErrorBoundary.tsx
807,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/UI/MapWidget.tsx
808,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/components/UI/PremiumChart.tsx
809,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/hooks/useSpeech.ts
810,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/html/index.html
811,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/index.css
812,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/index.html
