regenera/web-banking:test	sha256:f2fd1d9c56d25f028973a3763fc775cdce00b766b12a07e4dc356b610994d830
regenera/web-banking:validate	sha256:8d12eba9d0f98a665974b18eab478d1c9493b2887bf8fb247522d2299b014f3e
regenera/outbox-relay:validate	sha256:8f22a9497803a29b9ef8e52b56e6cc465ef397e397f913b52ce1e77cd042bd52
regenera/web-bff:validate	sha256:a76418afaaec41f35b030cfedb4026a7d45539437a09b354ed6ce4adb5fc60bd
regenera/core-bank:validate	sha256:5b0684148af744822378d36fc43e629e4db7de9f9abcb235219d6167df9d8817
regenera/core-bank:final	sha256:c011310d97bf70ee2e08773afc382c31ec82a00649caa901b8b1d88b4c1e2ba2
regenera/outbox-relay:final	sha256:5d0e2d7e4db7c2f3390a856794b12e90a62af9b1c22bba9d6c4b7f37005662e3
regenera/partner-api-facade:validate	sha256:0e804151195234d5da1249665c249b58514e1a8bb802e2b87063bd8d4f4172cb
regenera/operations-bff:validate	sha256:d7abbf027edcae0fa41789e7b6b0a14516f92ca049249cdaf51301e6843d97ad
regenera/mobile-bff:validate	sha256:53068d7d0479f4b934c0c985a0df25c85cb73a4cd301242369434454c74b7c54
